Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    (146) binary_expression -> binary_expression . GTE binary_expression
    (147) binary_expression -> binary_expression . > binary_expression
    (148) binary_expression -> binary_expression . EQ_OP binary_expression
    (149) binary_expression -> binary_expression . NEQ_OP binary_expression
    (150) binary_expression -> binary_expression . & binary_expression
    (151) binary_expression -> binary_expression . | binary_expression
    (152) binary_expression -> binary_expression . ^ binary_expression
    (153) binary_expression -> binary_expression . AND_OP binary_expression
    (154) binary_expression -> binary_expression . OR_OP binary_expression

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for RIGHT_OP resolved as shift
  ! shift/reduce conflict for LEFT_OP resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for EQ_OP resolved as shift
  ! shift/reduce conflict for NEQ_OP resolved as shift
  ! shift/reduce conflict for & resolved as shift
  ! shift/reduce conflict for | resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for AND_OP resolved as shift
  ! shift/reduce conflict for OR_OP resolved as shift
    ,               reduce using rule 151 (binary_expression -> binary_expression | binary_expression .)
    ;               reduce using rule 151 (binary_expression -> binary_expression | binary_expression .)
    ]               reduce using rule 151 (binary_expression -> binary_expression | binary_expression .)
    }               reduce using rule 151 (binary_expression -> binary_expression | binary_expression .)
    )               reduce using rule 151 (binary_expression -> binary_expression | binary_expression .)
    *               shift and go to state 137
    /               shift and go to state 138
    %               shift and go to state 139
    +               shift and go to state 140
    -               shift and go to state 141
    RIGHT_OP        shift and go to state 142
    LEFT_OP         shift and go to state 143
    <               shift and go to state 144
    LTE             shift and go to state 145
    GTE             shift and go to state 146
    >               shift and go to state 147
    EQ_OP           shift and go to state 148
    NEQ_OP          shift and go to state 149
    &               shift and go to state 150
    |               shift and go to state 151
    ^               shift and go to state 152
    AND_OP          shift and go to state 153
    OR_OP           shift and go to state 154

  ! *               [ reduce using rule 151 (binary_expression -> binary_expression | binary_expression .) ]
  ! /               [ reduce using rule 151 (binary_expression -> binary_expression | binary_expression .) ]
  ! %               [ reduce using rule 151 (binary_expression -> binary_expression | binary_expression .) ]
  ! +               [ reduce using rule 151 (binary_expression -> binary_expression | binary_expression .) ]
  ! -               [ reduce using rule 151 (binary_expression -> binary_expression | binary_expression .) ]
  ! RIGHT_OP        [ reduce using rule 151 (binary_expression -> binary_expression | binary_expression .) ]
  ! LEFT_OP         [ reduce using rule 151 (binary_expression -> binary_expression | binary_expression .) ]
  ! <               [ reduce using rule 151 (binary_expression -> binary_expression | binary_expression .) ]
  ! LTE             [ reduce using rule 151 (binary_expression -> binary_expression | binary_expression .) ]
  ! GTE             [ reduce using rule 151 (binary_expression -> binary_expression | binary_expression .) ]
  ! >               [ reduce using rule 151 (binary_expression -> binary_expression | binary_expression .) ]
  ! EQ_OP           [ reduce using rule 151 (binary_expression -> binary_expression | binary_expression .) ]
  ! NEQ_OP          [ reduce using rule 151 (binary_expression -> binary_expression | binary_expression .) ]
  ! &               [ reduce using rule 151 (binary_expression -> binary_expression | binary_expression .) ]
  ! |               [ reduce using rule 151 (binary_expression -> binary_expression | binary_expression .) ]
  ! ^               [ reduce using rule 151 (binary_expression -> binary_expression | binary_expression .) ]
  ! AND_OP          [ reduce using rule 151 (binary_expression -> binary_expression | binary_expression .) ]
  ! OR_OP           [ reduce using rule 151 (binary_expression -> binary_expression | binary_expression .) ]


state 200

    (152) binary_expression -> binary_expression ^ binary_expression .
    (137) binary_expression -> binary_expression . * binary_expression
    (138) binary_expression -> binary_expression . / binary_expression
    (139) binary_expression -> binary_expression . % binary_expression
    (140) binary_expression -> binary_expression . + binary_expression
    (141) binary_expression -> binary_expression . - binary_expression
    (142) binary_expression -> binary_expression . RIGHT_OP binary_expression
    (143) binary_expression -> binary_expression . LEFT_OP binary_expression
    (144) binary_expression -> binary_expression . < binary_expression
    (145) binary_expression -> binary_expression . LTE binary_expression
    (146) binary_expression -> binary_expression . GTE binary_expression
    (147) binary_expression -> binary_expression . > binary_expression
    (148) binary_expression -> binary_expression . EQ_OP binary_expression
    (149) binary_expression -> binary_expression . NEQ_OP binary_expression
    (150) binary_expression -> binary_expression . & binary_expression
    (151) binary_expression -> binary_expression . | binary_expression
    (152) binary_expression -> binary_expression . ^ binary_expression
    (153) binary_expression -> binary_expression . AND_OP binary_expression
    (154) binary_expression -> binary_expression . OR_OP binary_expression

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for RIGHT_OP resolved as shift
  ! shift/reduce conflict for LEFT_OP resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for EQ_OP resolved as shift
  ! shift/reduce conflict for NEQ_OP resolved as shift
  ! shift/reduce conflict for & resolved as shift
  ! shift/reduce conflict for | resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for AND_OP resolved as shift
  ! shift/reduce conflict for OR_OP resolved as shift
    ,               reduce using rule 152 (binary_expression -> binary_expression ^ binary_expression .)
    ;               reduce using rule 152 (binary_expression -> binary_expression ^ binary_expression .)
    ]               reduce using rule 152 (binary_expression -> binary_expression ^ binary_expression .)
    }               reduce using rule 152 (binary_expression -> binary_expression ^ binary_expression .)
    )               reduce using rule 152 (binary_expression -> binary_expression ^ binary_expression .)
    *               shift and go to state 137
    /               shift and go to state 138
    %               shift and go to state 139
    +               shift and go to state 140
    -               shift and go to state 141
    RIGHT_OP        shift and go to state 142
    LEFT_OP         shift and go to state 143
    <               shift and go to state 144
    LTE             shift and go to state 145
    GTE             shift and go to state 146
    >               shift and go to state 147
    EQ_OP           shift and go to state 148
    NEQ_OP          shift and go to state 149
    &               shift and go to state 150
    |               shift and go to state 151
    ^               shift and go to state 152
    AND_OP          shift and go to state 153
    OR_OP           shift and go to state 154

  ! *               [ reduce using rule 152 (binary_expression -> binary_expression ^ binary_expression .) ]
  ! /               [ reduce using rule 152 (binary_expression -> binary_expression ^ binary_expression .) ]
  ! %               [ reduce using rule 152 (binary_expression -> binary_expression ^ binary_expression .) ]
  ! +               [ reduce using rule 152 (binary_expression -> binary_expression ^ binary_expression .) ]
  ! -               [ reduce using rule 152 (binary_expression -> binary_expression ^ binary_expression .) ]
  ! RIGHT_OP        [ reduce using rule 152 (binary_expression -> binary_expression ^ binary_expression .) ]
  ! LEFT_OP         [ reduce using rule 152 (binary_expression -> binary_expression ^ binary_expression .) ]
  ! <               [ reduce using rule 152 (binary_expression -> binary_expression ^ binary_expression .) ]
  ! LTE             [ reduce using rule 152 (binary_expression -> binary_expression ^ binary_expression .) ]
  ! GTE             [ reduce using rule 152 (binary_expression -> binary_expression ^ binary_expression .) ]
  ! >               [ reduce using rule 152 (binary_expression -> binary_expression ^ binary_expression .) ]
  ! EQ_OP           [ reduce using rule 152 (binary_expression -> binary_expression ^ binary_expression .) ]
  ! NEQ_OP          [ reduce using rule 152 (binary_expression -> binary_expression ^ binary_expression .) ]
  ! &               [ reduce using rule 152 (binary_expression -> binary_expression ^ binary_expression .) ]
  ! |               [ reduce using rule 152 (binary_expression -> binary_expression ^ binary_expression .) ]
  ! ^               [ reduce using rule 152 (binary_expression -> binary_expression ^ binary_expression .) ]
  ! AND_OP          [ reduce using rule 152 (binary_expression -> binary_expression ^ binary_expression .) ]
  ! OR_OP           [ reduce using rule 152 (binary_expression -> binary_expression ^ binary_expression .) ]


state 201

    (153) binary_expression -> binary_expression AND_OP binary_expression .
    (137) binary_expression -> binary_expression . * binary_expression
    (138) binary_expression -> binary_expression . / binary_expression
    (139) binary_expression -> binary_expression . % binary_expression
    (140) binary_expression -> binary_expression . + binary_expression
    (141) binary_expression -> binary_expression . - binary_expression
    (142) binary_expression -> binary_expression . RIGHT_OP binary_expression
    (143) binary_expression -> binary_expression . LEFT_OP binary_expression
    (144) binary_expression -> binary_expression . < binary_expression
    (145) binary_expression -> binary_expression . LTE binary_expression
    (146) binary_expression -> binary_expression . GTE binary_expression
    (147) binary_expression -> binary_expression . > binary_expression
    (148) binary_expression -> binary_expression . EQ_OP binary_expression
    (149) binary_expression -> binary_expression . NEQ_OP binary_expression
    (150) binary_expression -> binary_expression . & binary_expression
    (151) binary_expression -> binary_expression . | binary_expression
    (152) binary_expression -> binary_expression . ^ binary_expression
    (153) binary_expression -> binary_expression . AND_OP binary_expression
    (154) binary_expression -> binary_expression . OR_OP binary_expression

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for RIGHT_OP resolved as shift
  ! shift/reduce conflict for LEFT_OP resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for EQ_OP resolved as shift
  ! shift/reduce conflict for NEQ_OP resolved as shift
  ! shift/reduce conflict for & resolved as shift
  ! shift/reduce conflict for | resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for AND_OP resolved as shift
  ! shift/reduce conflict for OR_OP resolved as shift
    ,               reduce using rule 153 (binary_expression -> binary_expression AND_OP binary_expression .)
    ;               reduce using rule 153 (binary_expression -> binary_expression AND_OP binary_expression .)
    ]               reduce using rule 153 (binary_expression -> binary_expression AND_OP binary_expression .)
    }               reduce using rule 153 (binary_expression -> binary_expression AND_OP binary_expression .)
    )               reduce using rule 153 (binary_expression -> binary_expression AND_OP binary_expression .)
    *               shift and go to state 137
    /               shift and go to state 138
    %               shift and go to state 139
    +               shift and go to state 140
    -               shift and go to state 141
    RIGHT_OP        shift and go to state 142
    LEFT_OP         shift and go to state 143
    <               shift and go to state 144
    LTE             shift and go to state 145
    GTE             shift and go to state 146
    >               shift and go to state 147
    EQ_OP           shift and go to state 148
    NEQ_OP          shift and go to state 149
    &               shift and go to state 150
    |               shift and go to state 151
    ^               shift and go to state 152
    AND_OP          shift and go to state 153
    OR_OP           shift and go to state 154

  ! *               [ reduce using rule 153 (binary_expression -> binary_expression AND_OP binary_expression .) ]
  ! /               [ reduce using rule 153 (binary_expression -> binary_expression AND_OP binary_expression .) ]
  ! %               [ reduce using rule 153 (binary_expression -> binary_expression AND_OP binary_expression .) ]
  ! +               [ reduce using rule 153 (binary_expression -> binary_expression AND_OP binary_expression .) ]
  ! -               [ reduce using rule 153 (binary_expression -> binary_expression AND_OP binary_expression .) ]
  ! RIGHT_OP        [ reduce using rule 153 (binary_expression -> binary_expression AND_OP binary_expression .) ]
  ! LEFT_OP         [ reduce using rule 153 (binary_expression -> binary_expression AND_OP binary_expression .) ]
  ! <               [ reduce using rule 153 (binary_expression -> binary_expression AND_OP binary_expression .) ]
  ! LTE             [ reduce using rule 153 (binary_expression -> binary_expression AND_OP binary_expression .) ]
  ! GTE             [ reduce using rule 153 (binary_expression -> binary_expression AND_OP binary_expression .) ]
  ! >               [ reduce using rule 153 (binary_expression -> binary_expression AND_OP binary_expression .) ]
  ! EQ_OP           [ reduce using rule 153 (binary_expression -> binary_expression AND_OP binary_expression .) ]
  ! NEQ_OP          [ reduce using rule 153 (binary_expression -> binary_expression AND_OP binary_expression .) ]
  ! &               [ reduce using rule 153 (binary_expression -> binary_expression AND_OP binary_expression .) ]
  ! |               [ reduce using rule 153 (binary_expression -> binary_expression AND_OP binary_expression .) ]
  ! ^               [ reduce using rule 153 (binary_expression -> binary_expression AND_OP binary_expression .) ]
  ! AND_OP          [ reduce using rule 153 (binary_expression -> binary_expression AND_OP binary_expression .) ]
  ! OR_OP           [ reduce using rule 153 (binary_expression -> binary_expression AND_OP binary_expression .) ]


state 202

    (154) binary_expression -> binary_expression OR_OP binary_expression .
    (137) binary_expression -> binary_expression . * binary_expression
    (138) binary_expression -> binary_expression . / binary_expression
    (139) binary_expression -> binary_expression . % binary_expression
    (140) binary_expression -> binary_expression . + binary_expression
    (141) binary_expression -> binary_expression . - binary_expression
    (142) binary_expression -> binary_expression . RIGHT_OP binary_expression
    (143) binary_expression -> binary_expression . LEFT_OP binary_expression
    (144) binary_expression -> binary_expression . < binary_expression
    (145) binary_expression -> binary_expression . LTE binary_expression
    (146) binary_expression -> binary_expression . GTE binary_expression
    (147) binary_expression -> binary_expression . > binary_expression
    (148) binary_expression -> binary_expression . EQ_OP binary_expression
    (149) binary_expression -> binary_expression . NEQ_OP binary_expression
    (150) binary_expression -> binary_expression . & binary_expression
    (151) binary_expression -> binary_expression . | binary_expression
    (152) binary_expression -> binary_expression . ^ binary_expression
    (153) binary_expression -> binary_expression . AND_OP binary_expression
    (154) binary_expression -> binary_expression . OR_OP binary_expression

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for RIGHT_OP resolved as shift
  ! shift/reduce conflict for LEFT_OP resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for EQ_OP resolved as shift
  ! shift/reduce conflict for NEQ_OP resolved as shift
  ! shift/reduce conflict for & resolved as shift
  ! shift/reduce conflict for | resolved as shift
  ! shift/reduce conflict for ^ resolved as shift
  ! shift/reduce conflict for AND_OP resolved as shift
  ! shift/reduce conflict for OR_OP resolved as shift
    ,               reduce using rule 154 (binary_expression -> binary_expression OR_OP binary_expression .)
    ;               reduce using rule 154 (binary_expression -> binary_expression OR_OP binary_expression .)
    ]               reduce using rule 154 (binary_expression -> binary_expression OR_OP binary_expression .)
    }               reduce using rule 154 (binary_expression -> binary_expression OR_OP binary_expression .)
    )               reduce using rule 154 (binary_expression -> binary_expression OR_OP binary_expression .)
    *               shift and go to state 137
    /               shift and go to state 138
    %               shift and go to state 139
    +               shift and go to state 140
    -               shift and go to state 141
    RIGHT_OP        shift and go to state 142
    LEFT_OP         shift and go to state 143
    <               shift and go to state 144
    LTE             shift and go to state 145
    GTE             shift and go to state 146
    >               shift and go to state 147
    EQ_OP           shift and go to state 148
    NEQ_OP          shift and go to state 149
    &               shift and go to state 150
    |               shift and go to state 151
    ^               shift and go to state 152
    AND_OP          shift and go to state 153
    OR_OP           shift and go to state 154

  ! *               [ reduce using rule 154 (binary_expression -> binary_expression OR_OP binary_expression .) ]
  ! /               [ reduce using rule 154 (binary_expression -> binary_expression OR_OP binary_expression .) ]
  ! %               [ reduce using rule 154 (binary_expression -> binary_expression OR_OP binary_expression .) ]
  ! +               [ reduce using rule 154 (binary_expression -> binary_expression OR_OP binary_expression .) ]
  ! -               [ reduce using rule 154 (binary_expression -> binary_expression OR_OP binary_expression .) ]
  ! RIGHT_OP        [ reduce using rule 154 (binary_expression -> binary_expression OR_OP binary_expression .) ]
  ! LEFT_OP         [ reduce using rule 154 (binary_expression -> binary_expression OR_OP binary_expression .) ]
  ! <               [ reduce using rule 154 (binary_expression -> binary_expression OR_OP binary_expression .) ]
  ! LTE             [ reduce using rule 154 (binary_expression -> binary_expression OR_OP binary_expression .) ]
  ! GTE             [ reduce using rule 154 (binary_expression -> binary_expression OR_OP binary_expression .) ]
  ! >               [ reduce using rule 154 (binary_expression -> binary_expression OR_OP binary_expression .) ]
  ! EQ_OP           [ reduce using rule 154 (binary_expression -> binary_expression OR_OP binary_expression .) ]
  ! NEQ_OP          [ reduce using rule 154 (binary_expression -> binary_expression OR_OP binary_expression .) ]
  ! &               [ reduce using rule 154 (binary_expression -> binary_expression OR_OP binary_expression .) ]
  ! |               [ reduce using rule 154 (binary_expression -> binary_expression OR_OP binary_expression .) ]
  ! ^               [ reduce using rule 154 (binary_expression -> binary_expression OR_OP binary_expression .) ]
  ! AND_OP          [ reduce using rule 154 (binary_expression -> binary_expression OR_OP binary_expression .) ]
  ! OR_OP           [ reduce using rule 154 (binary_expression -> binary_expression OR_OP binary_expression .) ]


state 203

    (98) postfix_expression -> postfix_expression [ expression . ]
    (91) expression -> expression . , assignment_expression

    ]               shift and go to state 218
    ,               shift and go to state 175


state 204

    (99) postfix_expression -> postfix_expression ( argument_expression_list . )
    (59) argument_expression_list -> argument_expression_list . , assignment_expression

    )               shift and go to state 219
    ,               shift and go to state 220


state 205

    (100) postfix_expression -> postfix_expression ( ) .

    [               reduce using rule 100 (postfix_expression -> postfix_expression ( ) .)
    (               reduce using rule 100 (postfix_expression -> postfix_expression ( ) .)
    PTR_OP          reduce using rule 100 (postfix_expression -> postfix_expression ( ) .)
    =               reduce using rule 100 (postfix_expression -> postfix_expression ( ) .)
    MUL_ASSIGN      reduce using rule 100 (postfix_expression -> postfix_expression ( ) .)
    DIV_ASSIGN      reduce using rule 100 (postfix_expression -> postfix_expression ( ) .)
    MOD_ASSIGN      reduce using rule 100 (postfix_expression -> postfix_expression ( ) .)
    ADD_ASSIGN      reduce using rule 100 (postfix_expression -> postfix_expression ( ) .)
    SUB_ASSIGN      reduce using rule 100 (postfix_expression -> postfix_expression ( ) .)
    LEFT_ASSIGN     reduce using rule 100 (postfix_expression -> postfix_expression ( ) .)
    RIGHT_ASSIGN    reduce using rule 100 (postfix_expression -> postfix_expression ( ) .)
    AND_ASSIGN      reduce using rule 100 (postfix_expression -> postfix_expression ( ) .)
    XOR_ASSIGN      reduce using rule 100 (postfix_expression -> postfix_expression ( ) .)
    OR_ASSIGN       reduce using rule 100 (postfix_expression -> postfix_expression ( ) .)
    *               reduce using rule 100 (postfix_expression -> postfix_expression ( ) .)
    /               reduce using rule 100 (postfix_expression -> postfix_expression ( ) .)
    %               reduce using rule 100 (postfix_expression -> postfix_expression ( ) .)
    +               reduce using rule 100 (postfix_expression -> postfix_expression ( ) .)
    -               reduce using rule 100 (postfix_expression -> postfix_expression ( ) .)
    RIGHT_OP        reduce using rule 100 (postfix_expression -> postfix_expression ( ) .)
    LEFT_OP         reduce using rule 100 (postfix_expression -> postfix_expression ( ) .)
    <               reduce using rule 100 (postfix_expression -> postfix_expression ( ) .)
    LTE             reduce using rule 100 (postfix_expression -> postfix_expression ( ) .)
    GTE             reduce using rule 100 (postfix_expression -> postfix_expression ( ) .)
    >               reduce using rule 100 (postfix_expression -> postfix_expression ( ) .)
    EQ_OP           reduce using rule 100 (postfix_expression -> postfix_expression ( ) .)
    NEQ_OP          reduce using rule 100 (postfix_expression -> postfix_expression ( ) .)
    &               reduce using rule 100 (postfix_expression -> postfix_expression ( ) .)
    |               reduce using rule 100 (postfix_expression -> postfix_expression ( ) .)
    ^               reduce using rule 100 (postfix_expression -> postfix_expression ( ) .)
    AND_OP          reduce using rule 100 (postfix_expression -> postfix_expression ( ) .)
    OR_OP           reduce using rule 100 (postfix_expression -> postfix_expression ( ) .)
    ,               reduce using rule 100 (postfix_expression -> postfix_expression ( ) .)
    ;               reduce using rule 100 (postfix_expression -> postfix_expression ( ) .)
    ]               reduce using rule 100 (postfix_expression -> postfix_expression ( ) .)
    }               reduce using rule 100 (postfix_expression -> postfix_expression ( ) .)
    )               reduce using rule 100 (postfix_expression -> postfix_expression ( ) .)


state 206

    (58) argument_expression_list -> assignment_expression .

    )               reduce using rule 58 (argument_expression_list -> assignment_expression .)
    ,               reduce using rule 58 (argument_expression_list -> assignment_expression .)


state 207

    (101) postfix_expression -> postfix_expression PTR_OP identifier .

    [               reduce using rule 101 (postfix_expression -> postfix_expression PTR_OP identifier .)
    (               reduce using rule 101 (postfix_expression -> postfix_expression PTR_OP identifier .)
    PTR_OP          reduce using rule 101 (postfix_expression -> postfix_expression PTR_OP identifier .)
    =               reduce using rule 101 (postfix_expression -> postfix_expression PTR_OP identifier .)
    MUL_ASSIGN      reduce using rule 101 (postfix_expression -> postfix_expression PTR_OP identifier .)
    DIV_ASSIGN      reduce using rule 101 (postfix_expression -> postfix_expression PTR_OP identifier .)
    MOD_ASSIGN      reduce using rule 101 (postfix_expression -> postfix_expression PTR_OP identifier .)
    ADD_ASSIGN      reduce using rule 101 (postfix_expression -> postfix_expression PTR_OP identifier .)
    SUB_ASSIGN      reduce using rule 101 (postfix_expression -> postfix_expression PTR_OP identifier .)
    LEFT_ASSIGN     reduce using rule 101 (postfix_expression -> postfix_expression PTR_OP identifier .)
    RIGHT_ASSIGN    reduce using rule 101 (postfix_expression -> postfix_expression PTR_OP identifier .)
    AND_ASSIGN      reduce using rule 101 (postfix_expression -> postfix_expression PTR_OP identifier .)
    XOR_ASSIGN      reduce using rule 101 (postfix_expression -> postfix_expression PTR_OP identifier .)
    OR_ASSIGN       reduce using rule 101 (postfix_expression -> postfix_expression PTR_OP identifier .)
    *               reduce using rule 101 (postfix_expression -> postfix_expression PTR_OP identifier .)
    /               reduce using rule 101 (postfix_expression -> postfix_expression PTR_OP identifier .)
    %               reduce using rule 101 (postfix_expression -> postfix_expression PTR_OP identifier .)
    +               reduce using rule 101 (postfix_expression -> postfix_expression PTR_OP identifier .)
    -               reduce using rule 101 (postfix_expression -> postfix_expression PTR_OP identifier .)
    RIGHT_OP        reduce using rule 101 (postfix_expression -> postfix_expression PTR_OP identifier .)
    LEFT_OP         reduce using rule 101 (postfix_expression -> postfix_expression PTR_OP identifier .)
    <               reduce using rule 101 (postfix_expression -> postfix_expression PTR_OP identifier .)
    LTE             reduce using rule 101 (postfix_expression -> postfix_expression PTR_OP identifier .)
    GTE             reduce using rule 101 (postfix_expression -> postfix_expression PTR_OP identifier .)
    >               reduce using rule 101 (postfix_expression -> postfix_expression PTR_OP identifier .)
    EQ_OP           reduce using rule 101 (postfix_expression -> postfix_expression PTR_OP identifier .)
    NEQ_OP          reduce using rule 101 (postfix_expression -> postfix_expression PTR_OP identifier .)
    &               reduce using rule 101 (postfix_expression -> postfix_expression PTR_OP identifier .)
    |               reduce using rule 101 (postfix_expression -> postfix_expression PTR_OP identifier .)
    ^               reduce using rule 101 (postfix_expression -> postfix_expression PTR_OP identifier .)
    AND_OP          reduce using rule 101 (postfix_expression -> postfix_expression PTR_OP identifier .)
    OR_OP           reduce using rule 101 (postfix_expression -> postfix_expression PTR_OP identifier .)
    ,               reduce using rule 101 (postfix_expression -> postfix_expression PTR_OP identifier .)
    ;               reduce using rule 101 (postfix_expression -> postfix_expression PTR_OP identifier .)
    ]               reduce using rule 101 (postfix_expression -> postfix_expression PTR_OP identifier .)
    }               reduce using rule 101 (postfix_expression -> postfix_expression PTR_OP identifier .)
    )               reduce using rule 101 (postfix_expression -> postfix_expression PTR_OP identifier .)


state 208

    (105) primary_expression -> ( expression ) .

    [               reduce using rule 105 (primary_expression -> ( expression ) .)
    (               reduce using rule 105 (primary_expression -> ( expression ) .)
    PTR_OP          reduce using rule 105 (primary_expression -> ( expression ) .)
    =               reduce using rule 105 (primary_expression -> ( expression ) .)
    MUL_ASSIGN      reduce using rule 105 (primary_expression -> ( expression ) .)
    DIV_ASSIGN      reduce using rule 105 (primary_expression -> ( expression ) .)
    MOD_ASSIGN      reduce using rule 105 (primary_expression -> ( expression ) .)
    ADD_ASSIGN      reduce using rule 105 (primary_expression -> ( expression ) .)
    SUB_ASSIGN      reduce using rule 105 (primary_expression -> ( expression ) .)
    LEFT_ASSIGN     reduce using rule 105 (primary_expression -> ( expression ) .)
    RIGHT_ASSIGN    reduce using rule 105 (primary_expression -> ( expression ) .)
    AND_ASSIGN      reduce using rule 105 (primary_expression -> ( expression ) .)
    XOR_ASSIGN      reduce using rule 105 (primary_expression -> ( expression ) .)
    OR_ASSIGN       reduce using rule 105 (primary_expression -> ( expression ) .)
    *               reduce using rule 105 (primary_expression -> ( expression ) .)
    /               reduce using rule 105 (primary_expression -> ( expression ) .)
    %               reduce using rule 105 (primary_expression -> ( expression ) .)
    +               reduce using rule 105 (primary_expression -> ( expression ) .)
    -               reduce using rule 105 (primary_expression -> ( expression ) .)
    RIGHT_OP        reduce using rule 105 (primary_expression -> ( expression ) .)
    LEFT_OP         reduce using rule 105 (primary_expression -> ( expression ) .)
    <               reduce using rule 105 (primary_expression -> ( expression ) .)
    LTE             reduce using rule 105 (primary_expression -> ( expression ) .)
    GTE             reduce using rule 105 (primary_expression -> ( expression ) .)
    >               reduce using rule 105 (primary_expression -> ( expression ) .)
    EQ_OP           reduce using rule 105 (primary_expression -> ( expression ) .)
    NEQ_OP          reduce using rule 105 (primary_expression -> ( expression ) .)
    &               reduce using rule 105 (primary_expression -> ( expression ) .)
    |               reduce using rule 105 (primary_expression -> ( expression ) .)
    ^               reduce using rule 105 (primary_expression -> ( expression ) .)
    AND_OP          reduce using rule 105 (primary_expression -> ( expression ) .)
    OR_OP           reduce using rule 105 (primary_expression -> ( expression ) .)
    ,               reduce using rule 105 (primary_expression -> ( expression ) .)
    ;               reduce using rule 105 (primary_expression -> ( expression ) .)
    ]               reduce using rule 105 (primary_expression -> ( expression ) .)
    }               reduce using rule 105 (primary_expression -> ( expression ) .)
    )               reduce using rule 105 (primary_expression -> ( expression ) .)


state 209

    (95) parameter_list -> parameter_list , parameter_declaration .

    )               reduce using rule 95 (parameter_list -> parameter_list , parameter_declaration .)
    ,               reduce using rule 95 (parameter_list -> parameter_list , parameter_declaration .)


state 210

    (37) identifier_list -> identifier_list , identifier .

    ,               reduce using rule 37 (identifier_list -> identifier_list , identifier .)
    )               reduce using rule 37 (identifier_list -> identifier_list , identifier .)


state 211

    (123) struct_declarator_list -> struct_declarator_list , declarator .

    ;               reduce using rule 123 (struct_declarator_list -> struct_declarator_list , declarator .)
    ,               reduce using rule 123 (struct_declarator_list -> struct_declarator_list , declarator .)


state 212

    (106) selection_statement -> IF ( expression . ) statement
    (107) selection_statement -> IF ( expression . ) statement ELSE statement
    (91) expression -> expression . , assignment_expression

    )               shift and go to state 221
    ,               shift and go to state 175


state 213

    (91) expression -> expression , assignment_expression .

    ,               reduce using rule 91 (expression -> expression , assignment_expression .)
    ;               reduce using rule 91 (expression -> expression , assignment_expression .)
    )               reduce using rule 91 (expression -> expression , assignment_expression .)
    ]               reduce using rule 91 (expression -> expression , assignment_expression .)


state 214

    (108) iteration_statement -> WHILE ( expression . ) statement
    (91) expression -> expression . , assignment_expression

    )               shift and go to state 222
    ,               shift and go to state 175


state 215

    (42) jump_statement -> RETURN expression ; .

    {               reduce using rule 42 (jump_statement -> RETURN expression ; .)
    IF              reduce using rule 42 (jump_statement -> RETURN expression ; .)
    WHILE           reduce using rule 42 (jump_statement -> RETURN expression ; .)
    BREAK           reduce using rule 42 (jump_statement -> RETURN expression ; .)
    CONTINUE        reduce using rule 42 (jump_statement -> RETURN expression ; .)
    RETURN          reduce using rule 42 (jump_statement -> RETURN expression ; .)
    VOID            reduce using rule 42 (jump_statement -> RETURN expression ; .)
    CHAR            reduce using rule 42 (jump_statement -> RETURN expression ; .)
    SHORT           reduce using rule 42 (jump_statement -> RETURN expression ; .)
    INT             reduce using rule 42 (jump_statement -> RETURN expression ; .)
